date,open,high,low,close,volume,openinterest,ma
2019-11-05,11.312,12.086,10.473,10.651,185038.0,0.0,0.0
2019-11-06,10.068,10.324,9.651,9.854,132580.0,0.0,0.0
2019-11-07,9.764,10.199,9.752,10.08,103337.0,0.0,0.0
2019-11-08,9.996,10.348,9.687,9.693,87254.0,0.0,0.0
2019-11-11,9.526,9.877,9.479,9.574,56160.0,0.0,0.0
2019-11-12,9.574,9.669,9.288,9.598,43580.0,0.0,0.0
2019-11-13,9.568,9.568,9.288,9.3,38355.0,0.0,0.0
2019-11-14,9.467,9.514,9.229,9.395,36739.0,0.0,0.0
2019-11-15,9.187,9.306,8.818,8.848,52586.0,0.0,0.0
2019-11-18,8.83,8.985,8.83,8.955,28187.0,0.0,0.0
2019-11-19,9.127,9.246,8.961,9.181,35882.0,0.0,0.0
2019-11-20,9.241,9.241,8.955,8.973,31049.0,0.0,0.0
2019-11-21,9.008,9.461,8.913,9.318,52979.0,0.0,0.0
2019-11-22,9.235,9.889,9.157,9.818,78784.0,0.0,0.0
2019-11-25,9.61,9.913,9.455,9.568,53331.0,0.0,0.0
2019-11-26,9.52,9.61,9.02,9.157,40157.0,0.0,0.0
2019-11-27,9.151,9.413,8.919,9.33,39287.0,0.0,0.0
2019-11-28,9.229,9.991,9.104,9.758,67842.0,0.0,0.0
2019-11-29,9.651,9.77,9.485,9.544,59916.0,0.0,0.0
2019-12-02,9.526,9.526,9.181,9.264,41436.0,0.0,0.0
2019-12-03,9.169,9.461,9.038,9.461,32093.0,0.0,0.0
2019-12-04,9.3,9.461,9.175,9.211,24878.0,0.0,0.0
2019-12-05,9.241,9.336,9.145,9.241,23396.0,0.0,0.0
2019-12-06,9.241,9.252,9.11,9.175,26353.0,0.0,0.0
2019-12-09,9.187,9.675,9.163,9.669,52011.0,0.0,0.0
2019-12-10,9.586,9.681,9.479,9.604,45365.0,0.0,0.0
2019-12-11,9.604,9.913,9.568,9.8,63605.0,0.0,0.0
2019-12-12,9.8,9.889,9.568,9.592,43962.0,0.0,0.0
2019-12-13,9.669,9.77,9.55,9.675,31087.0,0.0,0.0
2019-12-16,9.723,9.842,9.592,9.842,44463.0,0.0,0.0
2019-12-17,9.77,9.979,9.77,9.967,50767.0,0.0,0.0
2019-12-18,9.943,9.996,9.806,9.871,38249.0,0.0,0.0
2019-12-19,9.806,9.955,9.806,9.877,29032.0,0.0,0.0
2019-12-20,9.836,10.407,9.824,10.163,66589.0,0.0,0.0
2019-12-23,10.032,11.074,10.014,10.479,79129.0,0.0,0.0
2019-12-24,10.3,11.312,10.181,11.187,83213.0,0.0,0.0
2019-12-25,11.014,11.062,10.598,10.818,68189.0,0.0,0.0
2019-12-26,10.764,10.794,10.413,10.794,57831.0,0.0,0.0
2019-12-27,10.746,10.764,10.336,10.383,45771.0,0.0,0.0
2019-12-30,10.116,10.324,9.949,10.235,31317.0,0.0,0.0
2019-12-31,10.252,10.729,10.187,10.645,42580.0,0.0,0.0
2020-01-02,10.669,10.764,10.526,10.598,42295.0,0.0,0.0
2020-01-03,10.723,11.252,10.723,10.949,59551.0,0.0,0.0
2020-01-06,10.616,10.925,10.449,10.86,56822.0,0.0,0.0
2020-01-07,10.836,10.836,10.604,10.782,38344.0,0.0,0.0
2020-01-08,10.741,10.782,10.3,10.371,36437.0,0.0,0.0
2020-01-09,10.526,10.681,10.407,10.604,26810.0,0.0,0.0
2020-01-10,10.574,10.645,10.217,10.223,38363.0,0.0,0.0
2020-01-13,10.282,11.258,10.157,11.258,74829.0,0.0,0.0
2020-01-14,11.758,11.913,11.258,11.366,122812.0,0.0,0.0
2020-01-15,11.532,11.604,11.044,11.342,58943.0,0.0,0.0
2020-01-16,11.264,12.074,11.139,11.538,72663.0,0.0,0.0
2020-01-17,11.669,12.491,11.556,11.788,72904.0,0.0,0.0
2020-01-20,11.818,12.425,11.723,12.116,62962.0,0.0,0.0
2020-01-21,12.05,12.074,11.568,11.699,44617.0,0.0,0.0
2020-01-22,11.455,11.967,11.324,11.871,44026.0,0.0,0.0
2020-01-23,11.818,12.104,11.193,11.425,38334.0,0.0,0.0
2020-02-03,10.27,10.27,10.27,10.27,6239.0,0.0,0.0
2020-02-04,9.235,9.842,9.235,9.681,52261.0,0.0,0.0
2020-02-05,9.818,10.389,9.752,10.288,36509.0,0.0,0.0
2020-02-06,10.205,10.877,10.062,10.681,41220.0,0.0,0.0
2020-02-07,10.818,10.937,10.419,10.735,41930.0,0.0,0.0
2020-02-10,10.782,11.27,10.758,11.104,37230.0,0.0,0.0
2020-02-11,11.163,11.61,10.669,10.746,35996.0,0.0,0.0
2020-02-12,10.883,10.883,10.544,10.758,26983.0,0.0,0.0
2020-02-13,10.758,10.943,10.377,10.544,28353.0,0.0,0.0
2020-02-14,10.461,10.598,10.33,10.437,24855.0,0.0,0.0
2020-02-17,10.36,10.723,10.36,10.717,31862.0,0.0,0.0
2020-02-18,10.741,10.883,10.592,10.794,34249.0,0.0,0.0
2020-02-19,10.812,10.812,10.479,10.508,31698.0,0.0,0.0
2020-02-20,10.586,10.842,10.496,10.842,35152.0,0.0,0.0
2020-02-21,10.806,11.419,10.776,11.401,60880.0,0.0,0.0
2020-02-24,11.395,11.699,11.252,11.657,63987.0,0.0,0.0
2020-02-25,11.229,11.431,10.717,11.199,52149.0,0.0,0.0
2020-02-26,10.955,11.473,10.871,10.901,36991.0,0.0,0.0
2020-02-27,11.014,11.121,10.693,10.746,27009.0,0.0,0.0
2020-02-28,10.3,10.52,9.794,9.812,33996.0,0.0,0.0
2020-03-02,9.866,10.407,9.866,10.288,20737.0,0.0,0.0
2020-03-03,10.461,10.669,10.252,10.36,22887.0,0.0,0.0
2020-03-04,10.258,10.461,10.175,10.401,16949.0,0.0,0.0
2020-03-05,10.538,10.669,10.431,10.669,27853.0,0.0,0.0
2020-03-06,10.526,10.574,10.425,10.461,18472.0,0.0,0.0
2020-03-09,10.27,10.294,9.931,9.955,23558.0,0.0,0.0
2020-03-10,9.818,10.145,9.639,10.116,18780.0,0.0,0.0
2020-03-11,10.116,10.211,9.889,9.931,17447.0,0.0,0.0
2020-03-12,9.86,9.913,9.568,9.8,18018.0,0.0,0.0
2020-03-13,9.104,9.556,9.032,9.496,19586.0,0.0,0.0
2020-03-16,9.633,9.764,9.223,9.223,16205.0,0.0,0.0
2020-03-17,9.27,9.693,8.866,9.133,15113.0,0.0,0.0
2020-03-18,9.246,9.336,8.996,8.996,13560.0,0.0,0.0
2020-03-19,8.979,9.11,8.818,9.074,8738.0,0.0,0.0
2020-03-20,9.11,9.157,8.895,9.098,14679.0,0.0,0.0
2020-03-23,8.913,9.008,8.574,8.848,17046.0,0.0,0.0
2020-03-24,8.961,9.068,8.764,8.967,12099.0,0.0,0.0
2020-03-25,9.104,9.276,8.967,9.27,17788.0,0.0,0.0
2020-03-26,9.211,9.461,9.116,9.354,15051.0,0.0,0.0
2020-03-27,9.395,9.538,9.336,9.502,14697.0,0.0,0.0
2020-03-30,9.312,9.681,9.306,9.604,19164.0,0.0,0.0
2020-03-31,9.485,9.663,9.473,9.627,15939.0,0.0,0.0
2020-04-01,9.562,9.604,9.407,9.443,12774.0,0.0,0.0
2020-04-02,9.407,9.913,9.3,9.699,21901.0,0.0,0.0
2020-04-03,9.633,9.866,9.449,9.467,18728.0,0.0,0.0
2020-04-07,9.586,9.687,9.508,9.657,27121.0,0.0,0.0
2020-04-08,9.645,9.877,9.562,9.842,21312.0,0.0,0.0
2020-04-09,9.866,10.032,9.735,9.979,18531.0,0.0,0.0
2020-04-10,9.979,9.979,9.407,9.443,25501.0,0.0,0.0
2020-04-13,9.437,9.693,9.169,9.687,13870.0,0.0,0.0
2020-04-14,9.764,9.848,9.586,9.824,12935.0,0.0,0.0
2020-04-15,9.746,10.032,9.746,9.86,18584.0,0.0,0.0
2020-04-16,9.883,10.151,9.651,10.086,28685.0,0.0,0.0
2020-04-17,10.05,10.205,9.866,9.955,22999.0,0.0,0.0
2020-04-20,9.961,9.961,9.741,9.871,14229.0,0.0,0.0
2020-04-21,9.871,10.419,9.848,10.127,33895.0,0.0,0.0
2020-04-22,10.133,10.395,10.044,10.312,30428.0,0.0,0.0
2020-04-23,10.324,10.663,10.169,10.383,40080.0,0.0,0.0
2020-04-24,10.455,10.592,10.169,10.336,30879.0,0.0,0.0
2020-04-27,10.366,10.377,9.955,9.991,22346.0,0.0,0.0
2020-04-28,10.02,10.02,9.116,9.645,19934.0,0.0,0.0
2020-04-29,9.544,9.675,9.485,9.568,9950.0,0.0,0.0
2020-04-30,9.717,10.02,9.502,9.949,20564.0,0.0,0.0
2020-05-06,9.687,9.824,9.616,9.812,22765.0,0.0,0.0
2020-05-07,9.782,10.002,9.681,9.848,18241.0,0.0,0.0
2020-05-08,9.895,9.907,9.764,9.812,16281.0,0.0,0.0
2020-05-11,9.8,9.907,9.461,9.633,20097.0,0.0,0.0
2020-05-12,9.633,9.735,9.52,9.717,11950.0,0.0,0.0
2020-05-13,9.663,9.752,9.574,9.681,7111.0,0.0,0.0
2020-05-14,9.693,9.871,9.514,9.699,15095.0,0.0,0.0
2020-05-15,9.663,9.746,9.568,9.621,9457.0,0.0,0.0
2020-05-18,9.532,9.669,9.437,9.473,13836.0,0.0,0.0
2020-05-19,9.514,9.633,9.479,9.592,11735.0,0.0,0.0
2020-05-20,9.496,9.705,9.496,9.651,12580.0,0.0,0.0
2020-05-21,9.657,9.764,9.562,9.592,10548.0,0.0,0.0
2020-05-22,9.604,9.681,9.395,9.479,8373.0,0.0,0.0
2020-05-25,9.562,9.913,9.276,9.8,20318.0,0.0,0.0
2020-05-26,9.794,10.08,9.705,9.758,20516.0,0.0,0.0
2020-05-27,9.794,10.002,9.717,9.746,18894.0,0.0,0.0
2020-05-28,9.693,9.752,9.407,9.568,16796.0,0.0,0.0
2020-05-29,9.502,9.883,9.496,9.604,25857.0,0.0,0.0
2020-06-01,9.645,10.574,9.645,10.574,91346.0,0.0,0.0
2020-06-02,10.485,10.52,10.151,10.258,88231.0,0.0,0.0
2020-06-03,10.306,11.294,10.187,11.014,118398.0,0.0,0.0
2020-06-04,10.895,10.907,10.491,10.61,62652.0,0.0,0.0
2020-06-05,10.538,10.538,10.116,10.288,46527.0,0.0,0.0
2020-06-08,10.473,11.33,10.473,11.33,123732.0,0.0,0.0
2020-06-09,11.996,12.473,11.788,12.473,68210.0,0.0,0.0
2020-06-10,12.11,12.235,11.473,12.026,126771.0,0.0,0.0
2020-06-11,11.675,11.991,11.598,11.895,77040.0,0.0,0.0
2020-06-12,11.467,11.788,11.163,11.782,66522.0,0.0,0.0
2020-06-15,11.496,12.633,11.449,11.961,85754.0,0.0,0.0
2020-06-16,11.913,12.556,11.598,11.782,68704.0,0.0,0.0
2020-06-17,11.848,12.133,11.229,12.127,67716.0,0.0,0.0
2020-06-18,12.098,13.354,11.973,12.729,111209.0,0.0,0.0
2020-06-19,12.383,12.711,12.145,12.407,72358.0,0.0,0.0
2020-06-22,12.235,12.842,11.877,12.842,77175.0,0.0,0.0
2020-06-23,13.55,14.139,12.33,12.413,128051.0,0.0,0.0
2020-06-24,11.556,11.967,11.55,11.77,88189.0,0.0,0.0
2020-06-29,11.491,11.621,11.246,11.246,46606.0,0.0,0.0
2020-06-30,11.354,11.461,11.092,11.443,39327.0,0.0,0.0
2020-07-01,11.467,11.657,11.181,11.318,41039.0,0.0,0.0
2020-07-02,11.354,11.383,11.163,11.246,31395.0,0.0,0.0
2020-07-03,11.205,11.348,11.169,11.342,27437.0,0.0,0.0
2020-07-06,11.401,11.729,11.241,11.681,47973.0,0.0,0.0
2020-07-07,11.741,12.276,11.461,12.116,67522.0,0.0,0.0
2020-07-08,11.996,12.377,11.979,12.312,54875.0,0.0,0.0
2020-07-09,12.312,12.621,12.026,12.377,54988.0,0.0,0.0
2020-07-10,12.282,13.151,12.145,12.842,60362.0,0.0,0.0
2020-07-13,12.895,13.55,12.681,13.526,51510.0,0.0,0.0
2020-07-14,13.514,13.514,12.657,13.321,70032.0,0.0,0.0
2020-07-15,13.207,14.007,12.571,12.586,81589.0,0.0,0.0
2020-07-16,12.636,12.907,11.707,11.757,47562.0,0.0,0.0
2020-07-17,11.736,12.221,11.514,12.157,33937.0,0.0,0.0
2020-07-20,12.236,12.436,12.114,12.393,29863.0,0.0,0.0
2020-07-21,12.407,12.507,12.086,12.307,23662.0,0.0,0.0
2020-07-22,12.257,12.586,12.086,12.336,33789.0,0.0,0.0
2020-07-23,12.264,12.271,11.729,12.043,34384.0,0.0,0.0
2020-07-24,12.036,12.6,11.814,11.971,50343.0,0.0,0.0
2020-07-27,11.964,12.05,11.364,11.421,31813.0,0.0,0.0
2020-07-28,11.529,12.571,11.529,12.571,54597.0,0.0,0.0
2020-07-29,13.386,13.386,12.514,12.857,85879.0,0.0,0.0
2020-07-30,13.014,13.764,12.864,12.986,93874.0,0.0,0.0
2020-07-31,12.843,14.293,12.693,14.293,134941.0,0.0,0.0
2020-08-03,15.729,15.729,15.379,15.729,56300.0,0.0,0.0
2020-08-04,17.3,17.307,15.807,17.307,126154.0,0.0,0.0
2020-08-05,18.979,18.979,16.957,17.129,241198.0,0.0,0.0
2020-08-06,16.1,16.914,15.407,15.521,174747.0,0.0,0.0
2020-08-07,15.164,15.3,14.379,14.921,119258.0,0.0,0.0
2020-08-10,14.593,14.657,14.143,14.3,78456.0,0.0,0.0
2020-08-11,14.379,14.5,13.614,13.864,71699.0,0.0,0.0
2020-08-12,13.836,13.907,13.05,13.4,69740.0,0.0,0.0
2020-08-13,13.429,13.693,13.286,13.45,53033.0,0.0,0.0
2020-08-14,13.371,13.571,13.043,13.571,53130.0,0.0,0.0
2020-08-17,13.643,13.929,13.371,13.829,63748.0,0.0,0.0
2020-08-18,13.8,15.157,13.564,15.05,116306.0,0.0,0.0
2020-08-19,14.464,14.7,14.071,14.107,79977.0,0.0,0.0
2020-08-20,13.786,14.65,13.436,14.229,64121.0,0.0,0.0
2020-08-21,14.086,14.729,14.086,14.243,54339.0,0.0,0.0
2020-08-24,14.186,14.207,13.729,13.843,38880.0,0.0,0.0
2020-08-25,13.871,14.121,13.521,13.793,48196.0,0.0,0.0
2020-08-26,13.657,13.771,12.9,13.0,49130.0,0.0,0.0
2020-08-27,13.071,13.321,12.95,13.25,26827.0,0.0,0.0
2020-08-28,13.364,13.364,13.014,13.3,27295.0,0.0,0.0
2020-08-31,13.243,13.579,13.243,13.336,29577.0,0.0,0.0
2020-09-01,13.279,13.557,13.086,13.529,26460.0,0.0,0.0
2020-09-02,13.443,13.571,13.307,13.429,22679.0,0.0,0.0
2020-09-03,13.364,13.429,13.093,13.179,24824.0,0.0,0.0
2020-09-04,12.893,13.286,12.75,13.25,22764.0,0.0,0.0
2020-09-07,13.229,13.443,12.871,12.871,24909.0,0.0,0.0
2020-09-08,12.943,13.05,12.493,12.664,27065.0,0.0,0.0
2020-09-09,12.671,12.793,11.943,12.036,33464.0,0.0,0.0
2020-09-10,12.093,12.229,11.586,11.75,22524.0,0.0,0.0
2020-09-11,11.621,12.221,11.607,12.079,22868.0,0.0,0.0
2020-09-14,12.043,12.307,11.979,12.221,15367.0,0.0,0.0
2020-09-15,12.393,12.693,12.143,12.357,32925.0,0.0,0.0
2020-09-16,12.179,12.364,12.114,12.157,16860.0,0.0,0.0
2020-09-17,12.143,12.436,11.907,12.264,20966.0,0.0,0.0
2020-09-18,12.421,12.571,12.264,12.514,23875.0,0.0,0.0
2020-09-21,12.793,13.293,12.6,12.979,54515.0,0.0,0.0
2020-09-22,12.75,13.007,12.514,12.579,30042.0,0.0,0.0
2020-09-23,12.536,12.671,12.436,12.557,22860.0,0.0,0.0
2020-09-24,12.443,12.443,12.157,12.164,18941.0,0.0,0.0
2020-09-25,12.164,12.921,12.05,12.7,47666.0,0.0,0.0
2020-09-28,12.693,13.014,12.343,12.393,43931.0,0.0,0.0
2020-09-29,12.621,12.721,12.264,12.664,34163.0,0.0,0.0
2020-09-30,13.029,13.936,12.9,13.407,95485.0,0.0,0.0
2020-10-09,13.207,13.936,12.893,13.907,103438.0,0.0,0.0
2020-10-12,13.621,14.0,13.429,13.843,81571.0,0.0,0.0
2020-10-13,13.693,14.436,13.536,13.857,77828.0,0.0,0.0
2020-10-14,13.857,13.871,13.371,13.514,47635.0,0.0,0.0
2020-10-15,13.479,13.693,13.321,13.657,33377.0,0.0,0.0
2020-10-16,13.571,13.779,13.464,13.621,25874.0,0.0,0.0
2020-10-19,13.736,14.143,13.643,14.121,58810.0,0.0,0.0
2020-10-20,14.157,14.214,13.821,14.121,42663.0,0.0,0.0
2020-10-21,14.25,14.771,14.029,14.621,83139.0,0.0,0.0
2020-10-22,14.336,14.479,14.086,14.171,46618.0,0.0,0.0
2020-10-23,14.3,14.336,13.407,13.457,52181.0,0.0,0.0
2020-10-26,13.407,13.486,12.929,13.307,27850.0,0.0,0.0
2020-10-27,13.336,13.429,13.057,13.321,20262.0,0.0,0.0
2020-10-28,13.293,13.321,13.0,13.214,20199.0,0.0,0.0
2020-10-29,12.921,13.207,12.914,13.086,17870.0,0.0,0.0
2020-10-30,13.0,13.1,12.286,12.286,33414.0,0.0,0.0
2020-11-02,12.357,12.593,12.114,12.471,17261.0,0.0,0.0
2020-11-03,12.479,12.679,12.364,12.643,16633.0,0.0,0.0
2020-11-04,12.657,12.779,12.407,12.536,13736.0,0.0,0.0
2020-11-05,12.729,12.771,12.536,12.614,17095.0,0.0,0.0
2020-11-06,12.893,13.171,12.686,12.864,29276.0,0.0,0.0
2020-11-09,13.014,13.043,12.814,13.0,25854.0,0.0,0.0
2020-11-10,13.371,13.386,12.893,13.057,24711.0,0.0,0.0
2020-11-11,13.029,13.136,12.614,12.614,18065.0,0.0,0.0
2020-11-12,12.586,12.893,12.586,12.643,12377.0,0.0,0.0
2020-11-13,13.914,13.914,13.229,13.236,60009.0,0.0,0.0
2020-11-16,12.7,13.157,12.579,12.857,37957.0,0.0,0.0
2020-11-17,12.693,12.821,12.386,12.464,25566.0,0.0,0.0
2020-11-18,12.407,12.65,12.343,12.55,16119.0,0.0,0.0
2020-11-19,12.493,12.586,12.407,12.564,11407.0,0.0,0.0
2020-11-20,12.529,12.621,12.443,12.543,9092.0,0.0,0.0
2020-11-23,12.507,12.536,12.193,12.393,19057.0,0.0,0.0
2020-11-24,12.393,12.457,12.164,12.2,16116.0,0.0,0.0
2020-11-25,12.207,12.514,12.05,12.336,23311.0,0.0,0.0
2020-11-26,12.357,12.357,12.086,12.093,15040.0,0.0,0.0
2020-11-27,12.121,12.15,11.979,12.086,7918.0,0.0,0.0
2020-11-30,12.114,12.286,12.036,12.1,9422.0,0.0,0.0
2020-12-01,12.079,12.271,12.0,12.214,10404.0,0.0,0.0
2020-12-02,12.121,12.229,12.086,12.15,10619.0,0.0,0.0
2020-12-03,12.193,12.657,12.129,12.443,29343.0,0.0,0.0
2020-12-04,12.357,12.7,12.143,12.507,23167.0,0.0,0.0
2020-12-07,12.486,12.621,12.293,12.35,17037.0,0.0,0.0
2020-12-08,12.343,12.4,12.1,12.114,14912.0,0.0,0.0
2020-12-09,12.121,12.407,12.121,12.343,17423.0,0.0,0.0
2020-12-10,12.443,13.586,12.186,13.586,113811.0,0.0,0.0
2020-12-11,13.979,14.593,13.393,13.757,151568.0,0.0,0.0
2020-12-14,13.657,14.221,13.007,13.779,91865.0,0.0,0.0
2020-12-15,13.436,13.657,13.2,13.607,62375.0,0.0,0.0
2020-12-16,13.443,14.0,13.236,13.907,80961.0,0.0,0.0
2020-12-17,13.971,14.214,13.514,13.729,60840.0,0.0,0.0
2020-12-18,13.521,14.207,13.35,14.136,77223.0,0.0,0.0
2020-12-21,14.129,14.421,13.8,14.071,54954.0,0.0,0.0
2020-12-22,13.793,14.436,13.736,13.993,81288.0,0.0,0.0
2020-12-23,13.8,13.864,13.243,13.786,69184.0,0.0,0.0
2020-12-24,13.65,15.171,13.643,15.171,134562.0,0.0,0.0
2020-12-25,14.807,15.907,14.564,14.929,140889.0,0.0,0.0
2020-12-28,14.871,15.857,14.679,15.279,100555.0,0.0,0.0
2020-12-29,14.943,15.514,14.157,14.8,79151.0,0.0,0.0
2020-12-30,14.529,15.243,14.171,14.686,64163.0,0.0,0.0
2020-12-31,14.586,15.407,14.3,14.936,68003.0,0.0,0.0
2021-01-04,14.943,15.057,14.443,14.5,68234.0,0.0,0.0
2021-01-05,14.429,14.657,13.693,13.829,71343.0,0.0,0.0
2021-01-06,13.829,14.929,13.671,14.514,64615.0,0.0,0.0
2021-01-07,14.221,14.221,13.129,13.243,70437.0,0.0,0.0
2021-01-08,13.071,13.193,12.579,12.9,39990.0,0.0,0.0
2021-01-11,13.014,13.514,12.807,13.143,38946.0,0.0,0.0
2021-01-12,13.143,13.286,12.721,12.979,28486.0,0.0,0.0
2021-01-13,12.914,12.914,12.3,12.307,38383.0,0.0,0.0
2021-01-14,12.8,13.543,12.586,13.543,60134.0,0.0,0.0
2021-01-15,13.671,14.071,13.514,13.657,73775.0,0.0,0.0
2021-01-18,13.5,14.579,13.379,14.243,74357.0,0.0,0.0
2021-01-19,14.464,14.914,14.236,14.536,83256.0,0.0,0.0
2021-01-20,14.2,14.521,14.071,14.371,52422.0,0.0,0.0
2021-01-21,14.229,14.743,14.221,14.371,50771.0,0.0,0.0
2021-01-22,14.371,14.371,13.993,14.136,43822.0,0.0,0.0
2021-01-25,13.921,14.193,13.536,13.571,43929.0,0.0,0.0
2021-01-26,13.507,13.514,12.964,13.314,33952.0,0.0,0.0
2021-01-27,13.307,14.143,13.121,13.979,46151.0,0.0,0.0
2021-01-28,13.657,13.829,12.964,12.993,41827.0,0.0,0.0
2021-01-29,13.05,13.321,12.693,12.836,33817.0,0.0,0.0
2021-02-01,12.729,12.936,12.536,12.886,26013.0,0.0,0.0
2021-02-02,12.8,13.214,12.65,13.043,24019.0,0.0,0.0
2021-02-03,13.021,13.021,12.586,12.664,22200.0,0.0,0.0
2021-02-04,12.814,13.179,12.671,13.064,38150.0,0.0,0.0
2021-02-05,13.086,14.379,12.807,14.014,83418.0,0.0,0.0
2021-02-08,13.879,13.929,13.2,13.479,57863.0,0.0,0.0
2021-02-09,13.507,13.614,13.214,13.464,40076.0,0.0,0.0
2021-02-10,13.386,13.636,13.029,13.293,41529.0,0.0,0.0
2021-02-18,13.336,14.086,13.229,13.771,52474.0,0.0,0.0
2021-02-19,13.571,14.179,13.486,13.964,49133.0,0.0,0.0
2021-02-22,14.007,14.407,13.65,13.864,66175.0,0.0,0.0
2021-02-23,13.814,13.907,13.429,13.771,39213.0,0.0,0.0
2021-02-24,13.986,14.536,13.871,14.071,64296.0,0.0,0.0
2021-02-25,13.764,14.607,13.557,14.529,71071.0,0.0,0.0
2021-02-26,14.229,14.9,14.157,14.414,63015.0,0.0,0.0
2021-03-01,14.336,14.686,14.071,14.579,46681.0,0.0,0.0
2021-03-02,14.443,14.836,14.264,14.636,50793.0,0.0,0.0
2021-03-03,14.643,15.757,14.414,15.164,76283.0,0.0,0.0
2021-03-04,14.943,15.157,14.3,14.35,56894.0,0.0,0.0
2021-03-05,14.264,15.3,14.107,15.114,59435.0,0.0,0.0
2021-03-08,14.943,15.514,14.807,14.971,58177.0,0.0,0.0
2021-03-09,14.893,15.486,14.707,15.071,59948.0,0.0,0.0
2021-03-10,14.786,14.979,14.086,14.486,50966.0,0.0,0.0
2021-03-11,14.571,14.843,14.343,14.679,32054.0,0.0,0.0
2021-03-12,14.536,14.721,14.143,14.536,37276.0,0.0,0.0
2021-03-15,14.493,15.993,14.414,15.479,92157.0,0.0,0.0
2021-03-16,15.336,15.55,15.036,15.493,49722.0,0.0,0.0
2021-03-17,15.257,15.786,15.157,15.629,42194.0,0.0,0.0
2021-03-18,15.521,16.171,15.314,15.686,58332.0,0.0,0.0
2021-03-19,15.343,15.543,15.171,15.257,31623.0,0.0,0.0
2021-03-22,15.4,15.836,15.036,15.586,35299.0,0.0,0.0
2021-03-23,15.586,16.079,15.136,15.136,44772.0,0.0,0.0
2021-03-24,14.879,15.014,14.457,14.507,41293.0,0.0,0.0
2021-03-25,14.286,14.621,14.236,14.393,21783.0,0.0,0.0
2021-03-26,14.386,14.871,14.371,14.671,27631.0,0.0,0.0
2021-03-29,14.821,15.279,14.657,14.686,29779.0,0.0,0.0
2021-03-30,14.686,14.686,14.314,14.5,20345.0,0.0,0.0
2021-03-31,14.6,14.821,14.386,14.729,24781.0,0.0,0.0
2021-04-01,14.743,15.014,14.65,14.743,20092.0,0.0,0.0
2021-04-02,14.614,15.114,14.614,15.086,27626.0,0.0,0.0
2021-04-06,15.086,15.407,14.979,15.029,25714.0,0.0,0.0
2021-04-07,14.957,15.343,14.95,15.25,22700.0,0.0,0.0
2021-04-08,15.221,15.5,15.014,15.264,27047.0,0.0,0.0
2021-04-09,15.3,15.486,15.086,15.429,22459.0,0.0,0.0
2021-04-12,15.5,15.5,14.629,14.736,34367.0,0.0,0.0
2021-04-13,14.721,14.857,14.407,14.736,20060.0,0.0,0.0
2021-04-14,14.729,15.629,14.486,15.557,43960.0,0.0,0.0
2021-04-15,15.379,15.45,14.593,15.264,53496.0,0.0,0.0
2021-04-16,15.364,15.429,14.8,15.007,42832.0,0.0,0.0
2021-04-19,15.007,15.186,14.771,15.021,26013.0,0.0,0.0
2021-04-20,15.057,15.714,14.871,15.35,45254.0,0.0,0.0
2021-04-21,15.35,15.95,15.257,15.714,48600.0,0.0,0.0
2021-04-22,15.6,16.071,15.514,15.729,36670.0,0.0,0.0
2021-04-23,15.579,16.086,15.45,16.043,43789.0,0.0,0.0
2021-04-26,16.236,16.364,15.643,15.929,54139.0,0.0,0.0
2021-04-27,15.671,15.893,15.507,15.714,30421.0,0.0,0.0
2021-04-28,15.571,16.057,15.336,16.007,46242.0,0.0,0.0
2021-04-29,16.0,16.0,15.529,15.529,34820.0,0.0,0.0
2021-04-30,15.307,15.357,14.771,15.021,31450.0,0.0,0.0
2021-05-06,14.986,15.157,14.086,14.336,40876.0,0.0,0.0
2021-05-07,14.243,14.414,14.057,14.057,20949.0,0.0,0.0
2021-05-10,14.157,14.407,14.121,14.286,18037.0,0.0,0.0
2021-05-11,14.229,14.286,13.75,13.829,22893.0,0.0,0.0
2021-05-12,13.893,14.65,13.629,14.271,20787.0,0.0,0.0
2021-05-13,14.336,14.436,14.129,14.157,13556.0,0.0,0.0
2021-05-14,14.271,14.664,14.186,14.379,17565.0,0.0,0.0
2021-05-17,14.379,14.436,14.221,14.364,12383.0,0.0,0.0
2021-05-18,14.493,14.493,14.236,14.243,13823.0,0.0,0.0
2021-05-19,14.3,14.3,13.964,14.121,18312.0,0.0,0.0
2021-05-20,14.121,14.15,13.693,13.814,15411.0,0.0,0.0
2021-05-21,13.907,14.093,13.8,14.05,11029.0,0.0,0.0
2021-05-24,14.093,14.371,13.657,14.264,13495.0,0.0,0.0
2021-05-25,14.379,14.586,14.271,14.471,19566.0,0.0,0.0
2021-05-26,14.629,14.893,14.443,14.471,24755.0,0.0,0.0
2021-05-27,14.6,14.6,14.25,14.41,21748.0,0.0,0.0
2021-05-28,14.54,14.56,14.18,14.27,21288.0,0.0,0.0
2021-05-31,14.42,14.88,14.1,14.64,32404.0,0.0,0.0
2021-06-01,14.76,14.93,14.45,14.83,35899.0,0.0,0.0
2021-06-02,15.0,15.08,14.55,14.59,32546.0,0.0,0.0
2021-06-03,14.57,14.69,14.25,14.35,27454.0,0.0,0.0
2021-06-04,14.31,14.49,14.17,14.39,19862.0,0.0,0.0
2021-06-07,14.4,14.47,14.11,14.26,19146.0,0.0,0.0
2021-06-08,14.26,14.34,14.04,14.1,16561.0,0.0,0.0
2021-06-09,14.63,14.9,14.34,14.67,56265.0,0.0,0.0
