交易离家的距离,距离上一次交易发生地的距离,购买价格交易与中位购买价格的比率,交易是否来自同一零售商,是否通过信用卡进行的交易,交易是否使用密码进行,交易是否为在线订单
4.086537779304974,1.97697399140588,2.002837726750385,1.0,0.0,0.0,0.0
14.68997138181906,0.0901615315896064,1.0370711844707292,1.0,0.0,0.0,1.0
7.194657299284771,0.9675803563907468,8.453053061644757,1.0,0.0,0.0,1.0
1.582623886616807,15.037828130990931,1.646039501811985,0.0,0.0,1.0,0.0
1.4954969007414711,0.6345552969657338,2.308648501593848,0.0,1.0,0.0,0.0
17.564696395748197,6.281806626419223,0.6726890489948515,1.0,1.0,0.0,0.0
3.790914282879805,4.197488392222319,0.7910984083062662,1.0,1.0,0.0,1.0
125.44445925793688,1.3007425445398852,1.4287078557433894,1.0,0.0,0.0,1.0
2.948964876289368,2.529381289450864,0.0498285886699796,1.0,0.0,0.0,0.0
11.394581973395606,27.33024281455885,1.3203007802143711,1.0,0.0,1.0,0.0
13.709465141802136,3.075055797183654,5.718933364775345,1.0,0.0,0.0,1.0
23.08736613921109,0.6784512724507684,4.176950235231939,1.0,1.0,0.0,1.0
7.648565354019427,1.0257189213707805,0.790755242044042,1.0,0.0,0.0,0.0
8.649843531152412,1.907465113645329,5.884572564478174,1.0,0.0,1.0,1.0
111.07987951655134,0.0456460323110363,1.7891524581812512,1.0,0.0,0.0,1.0
4.542588709677633,2.6558575343500457,1.7050141035881825,1.0,0.0,0.0,1.0
10.806712262450018,0.0335170131155378,0.1079256629606153,1.0,0.0,0.0,1.0
1.065023785304912,0.6113707353207531,0.7055390286460494,0.0,0.0,1.0,1.0
53.1120458844816,5.1567864963966885,0.8044291700273802,1.0,0.0,0.0,1.0
5.55851650644005,0.1894583769574107,1.0363489784219029,1.0,1.0,0.0,1.0
3.3653188355652413,7.897932475216359,1.9072053348877835,1.0,0.0,1.0,1.0
24.162541917081573,0.4899668385475137,0.3270201627653221,1.0,1.0,0.0,1.0
62.58130796365606,2.727212656115131,0.4162769082429676,1.0,0.0,0.0,1.0
7.985767291355986,0.8528820530896148,0.6952563484242501,1.0,0.0,0.0,0.0
3.054775734275096,1.6820409636894114,0.3848572678818985,1.0,0.0,0.0,1.0
4.875632708650807,5.874049112812036,0.8065499697389462,1.0,1.0,0.0,1.0
43.11253853547547,3.242589132033347,0.3616698493939452,1.0,0.0,0.0,0.0
15.135939754941466,0.0331177481373966,4.188608126623476,1.0,0.0,0.0,0.0
60.10729635250392,0.2431819290534909,1.3202342261154447,1.0,0.0,0.0,0.0
2.7396061498198407,0.7481605498973565,1.4508662047398115,1.0,0.0,0.0,0.0
45.52330170480028,0.1964803367055684,1.3312252433058545,1.0,0.0,0.0,1.0
2.8257046381487263,5.066390647959361,1.7000321589971996,1.0,1.0,0.0,1.0
10.253324811287149,81.8724642674176,4.755494166110385,1.0,0.0,0.0,1.0
5.283307544551782,1.284445023693061,1.5921484593073805,1.0,0.0,0.0,1.0
10.533441781403129,2.765545959916512,1.1160323489366406,1.0,1.0,0.0,1.0
28.055179413012585,9.758855360411951,4.296979928947076,1.0,0.0,0.0,1.0
21.95619429108977,0.1146546134575751,1.598348741554515,1.0,1.0,0.0,1.0
11.506126313122612,1.4600710704771245,0.3310390044463782,1.0,0.0,1.0,0.0
14.70775949238532,63.38363256123607,2.45276685603315,1.0,1.0,0.0,1.0
9.2096774894204,5.529445015889799,4.671858046938195,1.0,0.0,0.0,1.0
3.866378616918262,21.39061732673164,0.357020174278449,1.0,0.0,0.0,1.0
99.34378650969327,2.746868742624954,0.3905105128151869,1.0,0.0,1.0,0.0
633.1095811891952,0.2519890686468428,0.0843731036340589,1.0,0.0,0.0,0.0
13.731007357564495,0.0119701591125925,10.170450270952571,1.0,0.0,0.0,0.0
10.917886479685114,1.358887707005065,2.9625827395991604,1.0,0.0,0.0,1.0
34.65366053364272,3.030892051706893,2.117644686928947,1.0,0.0,0.0,1.0
25.58907778291393,2.7880095864440047,0.8986571593575673,1.0,0.0,0.0,0.0
3.98743421537618,0.0858560350079133,38.90820737483819,1.0,0.0,0.0,0.0
41.10447453764451,2.4027392910652203,4.228403570389196,1.0,1.0,0.0,1.0
17.058300957053188,0.4327163272681371,0.9110402639370228,1.0,1.0,0.0,1.0
237.6302721304517,0.9044663831577578,0.931920574444233,1.0,0.0,0.0,1.0
2.1962253513822048,15.948323757187085,2.2680018624054457,1.0,0.0,0.0,1.0
62.94176161435038,1.551887294192715,3.830762534875496,1.0,1.0,0.0,0.0
45.17456604303632,2.46268769576372,5.600946098577434,1.0,0.0,0.0,1.0
9.426947690117588,0.0093176048521102,0.7737167921484358,1.0,0.0,0.0,0.0
14.49958031366416,6.508658703660163,2.9772535472978494,1.0,0.0,0.0,1.0
146.20737278916093,1.5423708904081344,1.238497139641254,1.0,0.0,0.0,1.0
11.788403690001203,9.766730609882824,1.06424421341603,1.0,0.0,0.0,1.0
4.255218177117833,0.6797974340759048,0.4828306731347844,1.0,1.0,1.0,1.0
46.104101762529965,0.2501242616329477,0.8430143017242864,1.0,0.0,0.0,1.0
2.869079921849546,10.42763665488694,1.571833540469169,1.0,0.0,0.0,1.0
4.164969910672656,2.448422017472891,0.5646993871323868,1.0,0.0,0.0,1.0
1.7133031346549925,4.090366277754892,2.0409117949804925,0.0,1.0,0.0,0.0
6.755551745933469,6.686003615466689,0.3042687337861751,1.0,0.0,0.0,1.0
2.93672975847628,22.545229930845213,1.6124310429886737,1.0,0.0,0.0,1.0
4.2373951837641,21.183171380148647,0.2509960521208685,1.0,0.0,0.0,0.0
14.378493989306168,1.261572114847001,0.0659183042096653,1.0,0.0,1.0,1.0
15.780198885511004,1.814455977774523,1.0378928488866062,1.0,0.0,0.0,1.0
19.77538296140586,4.261982800131403,4.197419802782683,1.0,0.0,0.0,1.0
3.370463681428496,1.7025287003102338,0.3568670407666705,1.0,0.0,0.0,0.0
6.786289433175539,1.061838151878291,2.142238067875029,1.0,0.0,0.0,0.0
3.793172810274712,1.2237132581983887,0.4498276630015462,1.0,1.0,0.0,0.0
2.624475946187592,1.8022881133303417,0.2306520369767022,1.0,0.0,0.0,1.0
11.282145933816988,0.7160789974545941,1.5246249553344466,1.0,0.0,0.0,1.0
6.117381815249338,2.985201683903095,0.1280225091382417,1.0,0.0,1.0,1.0
20.64209611238687,1.1164754313793144,2.47279228468526,1.0,0.0,0.0,0.0
65.06949201079776,4.052825758799845,0.1909101168074898,1.0,0.0,0.0,0.0
1.8457218542875355,0.3361294746661877,1.1835914298158003,0.0,0.0,0.0,0.0
2.1898432809912,5.137951605885771,3.157557874435506,1.0,0.0,0.0,0.0
6.167401816136928,2.6312056090360447,1.0740702851914,1.0,1.0,0.0,1.0
51.96941669824973,1.0925013727396855,0.2035233217289646,1.0,0.0,0.0,1.0
24.47587925674801,0.0629984071531248,1.263001995978135,1.0,0.0,0.0,0.0
7.340910742057461,1.515156043984314,0.2507186254424148,1.0,0.0,0.0,1.0
23.660335636400703,4.977368371654707,4.832635138043826,1.0,0.0,1.0,0.0
15.784492437286596,0.918906408054994,0.1830607804712831,1.0,0.0,0.0,1.0
3.4135351282345647,0.8668337349440007,1.4158047676979222,1.0,0.0,1.0,1.0
22.38150066553682,0.0370073114037352,1.2834079254828687,1.0,1.0,0.0,0.0
4.526761987616801,0.0730590698861471,0.3306298163586811,1.0,0.0,0.0,1.0
9.795463046585215,1.2874049419771691,0.3940095117167562,1.0,0.0,0.0,1.0
48.97165532410756,0.3357985448689799,3.095935781395532,1.0,0.0,0.0,0.0
9.341705349784435,64.82251057737429,1.7801514636004043,1.0,0.0,0.0,0.0
7.942083765929206,0.5221769847848827,0.3849197842977286,1.0,0.0,0.0,0.0
0.8943690683995247,0.4534038705193829,0.5714761122801388,0.0,1.0,0.0,1.0
3.8542077496440217,31.099332730637297,0.9169948249378408,1.0,0.0,0.0,0.0
7.365207743962605,2.699368568045051,0.7471671875178197,1.0,0.0,0.0,1.0
4.471731411326695,10.889666150861853,4.122168247969073,1.0,0.0,0.0,0.0
3.809662978868481,0.2554930482231951,1.1324754375710513,1.0,0.0,0.0,1.0
17.10157572667218,1.3341734128795495,1.0532839232828328,1.0,1.0,0.0,1.0
8.11798070038618,3.016076684767779,4.418772967196122,1.0,0.0,0.0,1.0
13.428016637003024,2.069426539782809,0.444231583584956,1.0,0.0,0.0,1.0
1.9275583004813777,0.0324138937614571,2.185947521316413,1.0,0.0,0.0,1.0
10.717680672203864,0.32490978977819,0.1087978843436602,1.0,0.0,0.0,1.0
3.0770158807923766,4.042423897424615,2.280442145849557,1.0,1.0,0.0,0.0
36.11563203353493,4.112970772482003,2.955141617434679,1.0,0.0,0.0,0.0
4.339948445175447,0.0895294321944642,1.4590102591478524,1.0,0.0,1.0,1.0
6.824985068288819,1.259082656006964,1.999734622853617,1.0,0.0,0.0,1.0
0.7316671231637121,1.760258826508184,0.8015276726535728,0.0,1.0,1.0,1.0
48.29352188187367,2.192001753529009,0.1391363617241078,1.0,0.0,1.0,1.0
25.16873341529369,4.190046238849845,1.949891471070364,1.0,0.0,0.0,1.0
16.92203915456039,0.0269928533517401,3.4826700360404863,1.0,0.0,0.0,1.0
8.471667757123765,3.943799365984384,3.462061357862833,1.0,0.0,0.0,1.0
8.489123567886397,3.4547322100008286,6.711999835163795,1.0,1.0,0.0,1.0
11.718069698796898,0.4918667303508384,0.1926192436143237,1.0,0.0,0.0,0.0
0.3564681110137465,0.7498630108230959,0.7112426653336724,0.0,0.0,0.0,1.0
48.736750328800696,0.2645697587768369,2.588126584484085,1.0,0.0,1.0,1.0
16.865749600855015,2.933705690259486,7.974098462277806,1.0,1.0,0.0,1.0
11.17780866777129,0.2058578397103684,5.851157468571869,1.0,1.0,0.0,0.0
44.45448567612042,0.5090206205085741,1.8079605642768863,1.0,0.0,0.0,0.0
83.44589898167025,0.7646143750336375,0.626271028196729,1.0,1.0,0.0,1.0
5.193989540411496,0.0243747990345649,1.942434949946669,1.0,1.0,0.0,1.0
12.870662050875152,2.6291453678984227,1.365069460456454,1.0,1.0,0.0,1.0
33.03184271523065,0.0176793000783826,6.371669647712431,1.0,0.0,0.0,1.0
4.103570405311987,18.804443668940863,4.750016468084005,1.0,0.0,0.0,0.0
19.92881314463293,2.958487932812388,0.2093403872804038,1.0,0.0,0.0,1.0
1.3394986969148532,3.393549515554911,0.9144391024294136,0.0,0.0,0.0,1.0
272.3901325723941,17.96601252026726,0.3086249916411464,1.0,0.0,0.0,0.0
3.878506508014142,0.5708762632969512,0.8270273156867144,1.0,1.0,0.0,0.0
1.3135121085483723,13.427765200641955,1.7687792664645503,0.0,0.0,0.0,0.0
0.1262354538688408,1.3012205218279127,2.255707932323216,0.0,0.0,0.0,1.0
16.603267307422094,0.7387702428704347,0.5191490730031824,1.0,1.0,0.0,0.0
17.062351833449863,0.0398117919617539,0.3644881091572539,1.0,1.0,0.0,1.0
12.481986583350608,5.083059614796061,0.1201074546450934,1.0,0.0,0.0,0.0
6.410518652565028,2.007676300396891,3.586352748210734,1.0,0.0,0.0,1.0
13.947337104847175,0.44102709372573,2.2408672709499853,1.0,1.0,0.0,1.0
57.98872852912846,6.780263798775183,1.4501940493833716,1.0,1.0,1.0,0.0
0.5290005505017502,0.0506832249578456,0.5594777710854182,0.0,0.0,0.0,1.0
5.519551631849681,24.55229534739384,2.461981844090699,1.0,0.0,0.0,1.0
63.39845209649664,4.178759283342127,0.7912796412098957,1.0,0.0,0.0,1.0
27.127173566142336,1.7330785809562077,2.186703516228968,1.0,1.0,0.0,0.0
45.47027452688111,117.93704915947046,3.272043551878413,1.0,1.0,1.0,1.0
1.7161743792096569,0.1027819960916042,1.7099670169468837,0.0,0.0,0.0,0.0
10.305940507838912,0.0714108806459593,1.6654489370859762,1.0,0.0,0.0,1.0
5.542335641733119,3.417953879048431,7.145716292589592,1.0,0.0,0.0,1.0
2.577853591477349,0.1606400964333844,0.1400512185233587,1.0,0.0,0.0,0.0
6.037351718017274,0.1601693739232657,2.329045494021384,1.0,1.0,0.0,0.0
27.50419068209288,0.0152821686481734,1.5803562631998334,1.0,0.0,0.0,1.0
3.389682473074528,0.636068816784189,0.7493730610908249,1.0,0.0,0.0,1.0
0.2654826772479258,26.56387384706174,0.1779803673200476,0.0,1.0,0.0,1.0
2.7395733550972245,3.8935275293318727,8.65605264392321,1.0,0.0,0.0,1.0
29.51338876607095,1.1139810197980726,1.2255636602321518,1.0,0.0,0.0,1.0
12.698489866959989,40.93662812606877,3.239692333827231,1.0,0.0,0.0,0.0
2.4695773628794058,0.6948069210323258,0.7559496683231837,,0.0,0.0,0.0
9.42200429644232,0.1228400083503849,0.3934491743145651,1.0,0.0,0.0,1.0
3.6619452593625,1.7278362731361985,1.2348477784284375,1.0,1.0,0.0,1.0
5.407324823202565,0.2870657942244186,0.4378708997446983,1.0,0.0,0.0,0.0
0.2581373113678113,0.9300538586718162,0.2654636615697959,0.0,0.0,1.0,0.0
123.42279091377534,1.646599527302839,0.3038846376981716,1.0,0.0,0.0,1.0
0.3635599937161924,0.6720881910501746,0.6255825840597642,0.0,0.0,0.0,0.0
51.89684440824147,3.486478243629957,0.7555232356597605,1.0,0.0,0.0,1.0
21.582942700236003,11.72405519285833,0.7183466662946918,1.0,1.0,0.0,1.0
0.8100478149464767,0.8838854070965982,3.654567392400593,0.0,0.0,0.0,0.0
45.850766717480624,6.593712689862109,2.153808680320055,1.0,0.0,1.0,0.0
53.05596151756331,0.7241042347926852,2.2989342870882816,1.0,1.0,0.0,1.0
34.779713789541844,3.615431045377803,1.059124835701733,1.0,0.0,0.0,1.0
6.233184542875909,0.2057294197246367,0.5700765754725124,1.0,0.0,0.0,0.0
19.84830362428365,3.280522354980882,0.60913900591358,1.0,1.0,0.0,0.0
3.363204492274381,1.5478504933882344,2.2987073899821,1.0,1.0,0.0,1.0
8.879925379344588,1.3358551487786918,3.75979815671073,1.0,1.0,0.0,1.0
7.096538028710828,0.0287044498017444,0.5408986402447046,1.0,1.0,0.0,0.0
27.40432456139613,6.071131730531903,2.1317083093507314,1.0,0.0,0.0,0.0
1.3069082643837608,1.2365867098525325,0.4363282396212479,0.0,0.0,0.0,1.0
5.047221896842093,13.519260058361317,1.2243211788888837,1.0,1.0,0.0,1.0
2.0131105795907773,0.6474884297261435,0.1381801933646451,1.0,0.0,0.0,0.0
8.242567368764822,0.0456018531199426,0.8645337275336736,1.0,1.0,0.0,1.0
116.22906330842277,0.2654555469442394,0.2945961336264478,1.0,0.0,0.0,1.0
22.85027939564993,0.2667113470950102,2.3760194815838007,1.0,0.0,0.0,1.0
1.8480797519606729,3.993706513937101,1.6163102730572003,0.0,0.0,0.0,0.0
8.630859390704265,6.207616029526072,1.2099419572445542,1.0,1.0,0.0,1.0
10.669361699968654,11.430214799044457,0.6983044756112784,1.0,0.0,0.0,1.0
4.897806389070591,9.27857487372136,0.3599920938103188,1.0,0.0,0.0,1.0
16.0826983719654,0.0170904889942298,3.4040709838383325,1.0,0.0,0.0,1.0
41.186184030681176,0.5918668372050048,2.968231369924347,1.0,0.0,0.0,1.0
17.86617842813857,1.3386134864296757,0.0928640651222437,1.0,1.0,0.0,1.0
9.005969897169779,3.35196796889468,0.24997622797879,1.0,1.0,0.0,0.0
2.8574772321605715,0.5297647762944181,0.2196264631240853,1.0,0.0,1.0,0.0
324.8886109196666,0.0518704798725899,1.093519791178542,1.0,0.0,0.0,0.0
3.689700144798676,0.106092077761943,5.78397132896725,1.0,1.0,0.0,0.0
42.88369149629393,34.86778798727174,2.3077242218767857,1.0,0.0,0.0,1.0
2.6677719796007344,12.940212214463848,2.01291356945472,1.0,1.0,1.0,1.0
3.5098513612229927,0.0776245287852881,0.6336455035688133,1.0,0.0,0.0,0.0
18.394712570045552,0.1572407592566699,0.3005296397410619,1.0,1.0,0.0,1.0
23.82614624180554,0.0034337877237437,0.7066160703208011,1.0,0.0,0.0,1.0
1.8920133835586104,1.2000832833690398,5.506065234386341,0.0,0.0,0.0,1.0
7.792271818918467,0.3328804467232679,1.257781630987414,1.0,0.0,0.0,1.0
3.960348100674069,2.1204871513642414,7.201409492189248,1.0,0.0,0.0,1.0
6.045220186122401,0.5556459530431606,4.46141807192911,1.0,0.0,0.0,1.0
1.771569325529472,0.0463917799343837,6.356870969847514,0.0,0.0,0.0,0.0
0.8634598072683064,0.1652062518684095,1.7316380692468611,0.0,0.0,0.0,0.0
3.173381990743608,5.222942968753848,1.3054878589593948,1.0,1.0,0.0,1.0
18.89091865286169,0.1257445680976529,0.8599839152663332,1.0,0.0,0.0,1.0
3.629633463774024,0.3516647189494068,0.4827679478863454,1.0,1.0,0.0,1.0
6.211532927189697,1.7297179574174013,1.0148504504728275,1.0,1.0,0.0,0.0
5.577417207808025,0.0161705165535121,1.163135552231108,1.0,0.0,0.0,1.0
47.41745479479363,0.0485322068850864,0.5245468304021699,1.0,0.0,0.0,1.0
2.7657348564472373,98.38357680866348,2.231653379663206,1.0,0.0,0.0,1.0
5.695379508124344,0.1380018775054427,4.88089442933757,1.0,1.0,0.0,0.0
4.107860518637327,2.2113022570936027,0.8078152687133479,1.0,0.0,0.0,1.0
3.3682149402896533,94.52739795956865,1.7782493852790708,1.0,0.0,0.0,0.0
48.76513389512228,0.0626653239077601,0.7425863184048122,1.0,0.0,1.0,1.0
4.42829395756836,1.0729869478036325,3.5071620762455185,1.0,0.0,0.0,0.0
0.6962267421705729,0.1746909368973319,0.1686513139771962,0.0,1.0,0.0,1.0
3.9362039489384415,11.428051911191334,0.3135424317319396,1.0,0.0,1.0,1.0
9.627867291246876,3.096178640012764,0.777554741587078,1.0,0.0,0.0,1.0
1.4723560726440934,17.46145341084676,0.7397183141287468,0.0,0.0,0.0,1.0
35.758599988799865,3.6703391198018935,1.1623116973776912,1.0,0.0,0.0,0.0
16.687691185940878,0.066211012469614,1.3822923871742188,1.0,0.0,0.0,0.0
10.81570546012854,1.0551126887876543,1.504963611851004,1.0,1.0,1.0,1.0
2.305026520336176,0.0950807780894431,2.368156687662175,1.0,0.0,0.0,1.0
3.788410217459064,0.1700940005931743,0.2205186408063443,1.0,0.0,0.0,1.0
3.147441308999428,0.289319083230064,0.1777530789850499,1.0,1.0,1.0,1.0
2.568950624054352,0.2844989923983829,3.602198482599672,1.0,0.0,0.0,1.0
5.522028823281459,2.289837964679035,1.678052931700917,1.0,0.0,0.0,1.0
3.081266874756123,0.2278727456749175,0.1459741548354517,1.0,0.0,0.0,1.0
37.523297222203375,29.7443627359484,0.6090460412292878,1.0,0.0,0.0,1.0
20.367373917377748,0.7203131102824293,0.217944544352979,1.0,1.0,0.0,0.0
49.49747115196355,0.2205165360692452,0.5412702381620115,1.0,1.0,0.0,1.0
26.09576768311072,3.4803014946089506,0.8541204498955033,1.0,0.0,1.0,1.0
18.001605900293626,0.6581158968001255,15.771100905627016,1.0,0.0,0.0,1.0
37.05064033432431,1.591758398323716,5.290408421908674,1.0,0.0,0.0,1.0
1.0439126589151668,0.1111984261750318,10.76780586151401,0.0,1.0,0.0,1.0
1.1095934130359395,0.5665464284478886,0.458234494827242,0.0,0.0,0.0,1.0
33.723421203557706,0.8626637324561828,1.7606826863785388,1.0,0.0,0.0,0.0
20.734140509333898,0.0144643018999302,5.087416884850018,1.0,0.0,0.0,1.0
19.396022930690343,7.548195961246889,2.2220052291506667,1.0,0.0,0.0,0.0
6.340247664929695,0.885275322883806,1.7758646900366657,1.0,0.0,0.0,1.0
3.4150694378765145,0.068106409758573,0.2284070660669298,1.0,0.0,0.0,0.0
4.615217572020146,10.202087595891046,15.236645094191536,1.0,0.0,1.0,1.0
1.812843170157629,8.214406208952942,2.618859262760827,0.0,0.0,0.0,1.0
3.840681044306798,4.577216645835308,0.9022325247417162,1.0,0.0,0.0,0.0
8.717651814128846,0.958081158520886,0.6088602232926495,1.0,0.0,1.0,1.0
2.443064135643696,1.9947472872447327,1.9654917103130023,1.0,0.0,0.0,1.0
6.592124761251218,24.35189859465176,3.648468278671577,1.0,1.0,0.0,0.0
6.451154556834027,34.655081864352915,0.760946930892251,1.0,0.0,1.0,1.0
3.141590150995972,0.0703440883598725,0.5907219787214157,1.0,0.0,0.0,1.0
4.962209268041595,6.0999689092417215,0.2792277348204187,1.0,0.0,0.0,1.0
21.25214404667868,2.796981459760958,5.188348955361114,1.0,0.0,0.0,0.0
4.879527900684838,0.221166085289203,0.6049345983044082,1.0,0.0,0.0,1.0
0.4401041651818716,21.413037612037275,4.3474756860376,0.0,0.0,0.0,1.0
10.311218753808856,1.7775823924219327,12.320316357605506,1.0,0.0,0.0,1.0
16.785297337734175,47.99713919500776,3.650759368955373,1.0,0.0,0.0,1.0
55.82805966861671,0.194050951989813,0.4176725568988947,1.0,0.0,0.0,0.0
16.34565992122604,3.3505659209854355,2.772399350786656,1.0,0.0,0.0,1.0
33.62118292072588,10.638842446186048,0.525501321073817,1.0,0.0,0.0,1.0
213.44236349341983,0.2744990425401569,1.6056979213304277,1.0,0.0,0.0,1.0
38.07152913756098,0.0803464875612236,0.2681684753034722,1.0,0.0,0.0,1.0
1.8851396510490244,0.1780153913125594,6.162675151325824,0.0,0.0,0.0,1.0
6.111700195398793,7.807300381112795,1.961438646621207,1.0,0.0,1.0,0.0
,1.4458712696114335,0.3417528261299102,1.0,1.0,0.0,0.0
2.927953342599452,0.2466925232143449,6.213648634980462,1.0,0.0,0.0,0.0
3.8092660912863474,0.3391570160946962,0.4742312655217435,1.0,1.0,0.0,0.0
3.451092051441352,5.896551214838718,3.337846955121447,1.0,1.0,0.0,0.0
34.36461340420135,0.6335221191730708,1.175169699760478,1.0,1.0,0.0,1.0
5.753321485724092,1.0352110987792065,5.065054776494351,1.0,1.0,0.0,1.0
16.731823242946525,0.175341745406142,0.4429508191803404,1.0,0.0,0.0,0.0
19.51037361087381,0.2372580826719026,4.510867465100583,1.0,0.0,0.0,1.0
4.475758520996984,7.641029478540816,0.7789521159470356,1.0,0.0,0.0,1.0
85.86707603132291,0.0747300174591421,0.1784111807770541,1.0,1.0,0.0,1.0
8.33770890868272,1.2177721184538974,3.2619180563755683,1.0,0.0,0.0,0.0
11.325247650590194,2.485617448323887,1.4833420931597412,1.0,0.0,0.0,0.0
5.414680925024081,0.1637957983853361,0.4671824663346112,1.0,0.0,0.0,1.0
5.383232758841229,5.900311238966396,1.9399743191343304,1.0,1.0,0.0,1.0
23.77249780708505,3.665755694604171,0.2657554064962806,1.0,0.0,0.0,1.0
9.919557989451386,4.263856392270856,1.204903767857164,1.0,1.0,0.0,0.0
2.752949013690773,1.560590121122868,1.9085307717903763,1.0,0.0,0.0,0.0
11.981590394095909,0.9040698455461236,0.287923260800363,1.0,0.0,0.0,0.0
1.5994654103563757,0.6882493396286299,0.4048992809707752,0.0,0.0,0.0,0.0
18.391520368047445,1.361611876136514,2.687358287336444,1.0,0.0,0.0,0.0
1.845861940178048,0.4830469564841292,0.2798154796026916,0.0,0.0,0.0,1.0
1.6430225045024431,0.431833684634229,6.931060847060962,0.0,0.0,0.0,1.0
14.282508469928892,0.2551651728210419,1.668379880514904,1.0,0.0,0.0,1.0
50.147806460736334,3.2368555626081537,1.385490885884228,1.0,0.0,0.0,1.0
5.135005046415255,0.5873865754441112,,1.0,0.0,0.0,0.0
15.081008160349253,0.1801137858171894,0.4581011177589497,1.0,0.0,0.0,1.0
5.758102260054194,7.5128509902420975,1.1679632810243874,1.0,1.0,0.0,0.0
0.8965121293838764,0.1595181765466911,5.017408849666385,0.0,1.0,0.0,1.0
6.652578598915974,1.718261350569814,0.3635051446471489,1.0,0.0,1.0,1.0
17.901373560533173,0.872959550015666,1.812486555805973,1.0,0.0,0.0,0.0
12.628327835597275,0.6085736354162291,1.8413685816885816,1.0,0.0,0.0,1.0
18.22181364383524,8.139960063838949,0.5987870549698958,1.0,0.0,0.0,1.0
10.968239365956231,0.1335721476233687,1.6723109612032012,1.0,0.0,0.0,0.0
7.687337672956617,4.523520384434965,1.2854051739127563,1.0,0.0,0.0,0.0
10.206617040486517,1.1330559543331198,0.1102174553199488,1.0,1.0,0.0,1.0
5.698002490487672,28.31454026249774,2.162107114915277,1.0,0.0,0.0,1.0
10.75416173710554,0.6198893697776393,8.688268651699506,1.0,1.0,0.0,0.0
14.923914765786495,37.51942081093247,0.4578364154778892,1.0,1.0,0.0,1.0
16.494130361896406,7.661600422238958,2.103438319081864,1.0,0.0,0.0,0.0
3.032711844066368,0.1154427779855259,0.458337659943176,1.0,0.0,1.0,1.0
79.66709258809087,0.5825228696144584,0.7998278359365272,1.0,1.0,0.0,1.0
12.92111653855042,3.6292446760041024,2.8887947047750355,1.0,1.0,0.0,1.0
3.603977296546709,0.4515803700381556,0.4149248481142646,1.0,1.0,0.0,0.0
7.5572864914880595,1.1252490987177792,0.1711547528069234,1.0,1.0,0.0,1.0
5.082193914046805,3.290367963859095,0.9213167544296352,1.0,0.0,0.0,0.0
6.386085201958063,1.502283232045783,0.7255659852383788,1.0,1.0,0.0,0.0
28.72107162982656,0.3278035807551251,0.6187260424083421,1.0,0.0,0.0,1.0
9.90635923031354,1.2800135912833082,0.4504214548380388,1.0,0.0,1.0,1.0
6.436953889473028,2.232354755311806,1.5368303925309683,1.0,0.0,0.0,1.0
6.985426406378007,0.6480142510593354,0.063667168386693,1.0,1.0,1.0,1.0
0.6813032236014746,0.0631315800745538,9.496589687378789,0.0,0.0,0.0,0.0
1.9531716562744927,3.4462413317153127,0.0922548626499205,1.0,0.0,0.0,1.0
4.011094193397301,0.0271615408077133,0.3774776609253015,1.0,1.0,0.0,1.0
162.70381910739712,28.57747517936226,0.229033481917835,1.0,1.0,0.0,0.0
51.56884190442561,0.1531771524116355,0.6235877463464241,1.0,0.0,0.0,1.0
33.06854430801173,0.8033983356335752,3.8213563468707736,1.0,0.0,0.0,1.0
1.6755966600105607,0.5442977792667704,1.0759774904145956,0.0,0.0,1.0,1.0
13.626357747574056,0.0936152190252094,4.240621545103236,1.0,1.0,0.0,0.0
0.7207168980748601,0.2264857519560869,1.1527380676011687,0.0,0.0,0.0,1.0
10.96344304273456,0.7952138878461325,0.2195037654566143,1.0,0.0,0.0,1.0
134.15347074217823,0.5403038618705475,2.642086816957193,1.0,0.0,0.0,0.0
2.6126423901368967,0.4880477834698006,1.142793295162099,1.0,0.0,0.0,0.0
17.26228222185612,12.750300284559229,1.3940159573717803,1.0,0.0,0.0,1.0
2.493366684767236,0.4550624019587326,0.3239307088780537,1.0,0.0,0.0,1.0
75.68564932620258,0.4406326591304645,5.403289225197738,1.0,0.0,1.0,0.0
17.524449834920745,1.1079856019531815,3.876563704581229,1.0,1.0,0.0,1.0
5.281555596422622,17.23580475793259,4.02122364037495,1.0,0.0,0.0,1.0
34.412510970322565,4.727121852826453,0.8209180806509132,1.0,1.0,0.0,1.0
10.760489890822162,0.2396137561948368,2.0042583318449694,1.0,1.0,0.0,0.0
8.08036812126589,0.542733488719897,0.7628541659686173,1.0,1.0,0.0,0.0
1.4986116114074537,0.24026667662932,0.4264887434704068,0.0,0.0,0.0,1.0
184.31831154969765,0.0615802141802138,0.7266523960034909,1.0,1.0,0.0,0.0
3.566562554180739,3.8682271589241504,0.2582547724706786,1.0,0.0,0.0,0.0
1.0286433153685863,0.6059386482083055,1.131988089844903,0.0,0.0,0.0,1.0
121.52783326066113,9.7646995031566,0.4509406233102494,1.0,0.0,0.0,1.0
4.017312046648123,0.7335672938005185,0.9001520635400916,1.0,0.0,0.0,1.0
66.23047196332661,1.2134732429259276,1.0996582832252488,1.0,0.0,0.0,0.0
3.907557465326573,0.0200078643125522,1.2357577109334512,1.0,0.0,0.0,1.0
5.417042688843002,2.6228677631024464,2.161221563802866,1.0,0.0,0.0,1.0
